Survived,Age,Pclass
0,32,3
1,30,1
0,22,3
1,44,1
0,41,3
1,50,2
0,39,3
0,23,2
1,2,2
0,17,3
0,30,3
1,7,2
0,45,1
1,30,1
1,22,1
1,36,1
0,9,3
0,11,3
1,32,2
0,50,1
0,64,1
1,19,2
0,33,3
1,8,2
1,17,1
0,27,2
1,22,3
1,22,3
0,62,1
1,48,1
1,39,1
1,36,3
0,40,3
0,28,2
0,24,3
0,19,3
0,29,3
1,32,3
1,62,2
1,53,1
1,36,1
0,16,3
0,19,3
1,34,2
1,39,1
1,32,3
1,25,2
1,39,1
0,54,2
0,36,1
1,18,1
0,47,2
1,60,1
0,22,3
0,35,3
1,52,1
0,47,3
0,37,2
0,36,3
0,49,3
1,49,1
1,24,2
0,44,3
1,35,1
0,36,3
0,30,3
1,27,1
1,22,2
1,40,1
0,39,3
0,35,3
1,24,2
0,34,3
0,26,3
1,4,2
0,26,2
0,27,3
1,42,1
1,20,3
0,21,3
0,21,3
0,61,1
0,57,2
1,21,1
0,26,3
1,80,1
0,51,3
1,32,1
0,9,3
1,28,2
0,32,3
0,31,2
0,41,3
0,20,3
1,24,1
0,2,3
1,1,3
1,48,1
0,19,3
1,56,1
1,23,3
1,18,2
0,21,3
0,18,3
0,24,2
0,32,3
0,23,2
0,58,1
1,50,1
0,40,3
0,47,1
0,36,3
1,20,3
0,32,2
0,25,2
0,43,3
1,40,2
0,31,1
0,70,2
1,31,2
0,18,3
0,25,3
1,18,3
0,43,3
1,36,1
1,27,1
0,20,3
0,14,3
0,60,2
0,25,2
0,14,3
0,19,3
0,18,3
1,15,1
1,31,1
1,4,3
0,25,3
0,60,1
0,52,2
0,44,3
0,49,1
0,42,3
1,18,1
1,35,1
0,18,3
0,25,3
0,26,3
0,39,2
1,45,2
1,42,1
1,22,1
1,24,1
1,48,1
0,29,3
0,52,2
0,19,3
1,38,1
1,27,2
0,33,3
1,6,2
0,17,3
0,34,2
0,50,2
1,27,1
0,20,3
1,30,2
0,25,2
0,25,3
1,29,1
0,11,3
0,23,2
0,23,2
0,29,3
0,48,3
1,35,1
0,36,1
1,21,1
0,24,3
1,31,3
0,70,1
0,16,3
1,30,2
0,19,1
0,31,3
1,4,2
1,6,3
0,33,3
0,23,3
1,48,2
1,1,2
0,28,3
0,18,2
0,34,3
1,33,1
0,41,3
1,20,3
1,36,1
0,16,3
1,51,1
0,31,3
0,32,3
0,24,3
0,48,3
0,57,2
1,54,2
0,18,3
1,5,3
1,43,1
1,13,3
1,17,1
0,29,1
0,25,3
0,25,3
1,18,3
0,8,3
1,1,3
0,46,1
0,16,2
0,25,3
0,39,2
1,49,1
1,31,3
0,30,3
0,30,3
0,34,2
1,31,2
1,11,1
1,0,3
1,27,3
0,31,3
0,39,1
0,18,3
0,39,2
1,33,1
0,26,3
0,39,3
0,35,2
0,6,3
0,31,3
0,23,3
0,31,2
0,43,3
0,10,3
1,52,1
1,27,3
0,38,1
1,27,3
0,2,3
1,1,2
1,62,1
1,15,3
1,1,2
0,23,3
0,18,3
1,39,1
0,21,3
1,32,3
0,20,3
0,16,2
1,30,1
0,35,3
0,17,3
0,42,3
0,35,3
0,28,2
0,4,3
0,74,3
0,9,3
1,16,1
0,44,2
1,18,3
1,45,1
1,51,1
1,24,3
0,41,3
0,21,2
1,48,1
0,24,2
1,42,2
1,27,2
0,31,1
1,4,3
0,26,3
1,47,1
0,33,1
0,47,3
1,28,2
1,15,3
0,20,3
0,19,3
1,56,1
1,25,2
0,33,3
0,22,3
0,28,2
0,25,3
0,39,3
0,27,2
1,19,1
1,26,1
0,32,3
